
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66 (git sha1 7f8fdfd8d7bc08c749a2a969388d3425d4f369d5, clang++ 16.0.0 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: ebfi_metadata_ctrl.sv
Parsing SystemVerilog input from `ebfi_metadata_ctrl.sv' to AST representation.
Generating RTLIL representation for module `\ebfi_metadata_ctrl'.
Warning: Replacing memory \auth_epoch with list of registers. See ebfi_metadata_ctrl.sv:204, ebfi_metadata_ctrl.sv:124
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl

2.2. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 4 dead cases from process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 20 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 4 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:92$157 in module ebfi_metadata_ctrl.
Removed a total of 4 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 194 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~24 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
     1/497: $5$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$925
    Consolidated identical input bits for $mux cell $procmux$5157:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$5157_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5157_Y [0]
      New connections: $procmux$5157_Y [7:1] = { $procmux$5157_Y [0] $procmux$5157_Y [0] $procmux$5157_Y [0] $procmux$5157_Y [0] $procmux$5157_Y [0] $procmux$5157_Y [0] $procmux$5157_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5151:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$5151_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5151_Y [0]
      New connections: $procmux$5151_Y [31:1] = { $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] $procmux$5151_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5148:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$5148_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5148_Y [0]
      New connections: $procmux$5148_Y [31:1] = { $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] $procmux$5148_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5145:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$5145_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5145_Y [0]
      New connections: $procmux$5145_Y [7:1] = { $procmux$5145_Y [0] $procmux$5145_Y [0] $procmux$5145_Y [0] $procmux$5145_Y [0] $procmux$5145_Y [0] $procmux$5145_Y [0] $procmux$5145_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$3071:
      Old ports: A=2'11, B=2'00, Y=$procmux$3071_Y
      New ports: A=1'1, B=1'0, Y=$procmux$3071_Y [0]
      New connections: $procmux$3071_Y [1] = $procmux$3071_Y [0]
    Consolidated identical input bits for $mux cell $procmux$5139:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$5139_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5139_Y [0]
      New connections: $procmux$5139_Y [31:1] = { $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] $procmux$5139_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5136:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$5136_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5136_Y [0]
      New connections: $procmux$5136_Y [31:1] = { $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] $procmux$5136_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5133:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$5133_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5133_Y [0]
      New connections: $procmux$5133_Y [7:1] = { $procmux$5133_Y [0] $procmux$5133_Y [0] $procmux$5133_Y [0] $procmux$5133_Y [0] $procmux$5133_Y [0] $procmux$5133_Y [0] $procmux$5133_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5127:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$5127_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5127_Y [0]
      New connections: $procmux$5127_Y [31:1] = { $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] $procmux$5127_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5124:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$5124_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5124_Y [0]
      New connections: $procmux$5124_Y [31:1] = { $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] $procmux$5124_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5121:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$5121_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5121_Y [0]
      New connections: $procmux$5121_Y [7:1] = { $procmux$5121_Y [0] $procmux$5121_Y [0] $procmux$5121_Y [0] $procmux$5121_Y [0] $procmux$5121_Y [0] $procmux$5121_Y [0] $procmux$5121_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5115:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$5115_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5115_Y [0]
      New connections: $procmux$5115_Y [31:1] = { $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] $procmux$5115_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5112:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$5112_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5112_Y [0]
      New connections: $procmux$5112_Y [31:1] = { $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] $procmux$5112_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5109:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$5109_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5109_Y [0]
      New connections: $procmux$5109_Y [7:1] = { $procmux$5109_Y [0] $procmux$5109_Y [0] $procmux$5109_Y [0] $procmux$5109_Y [0] $procmux$5109_Y [0] $procmux$5109_Y [0] $procmux$5109_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$3008:
      Old ports: A=4'1111, B=4'0000, Y=$procmux$3008_Y
      New ports: A=1'1, B=1'0, Y=$procmux$3008_Y [0]
      New connections: $procmux$3008_Y [3:1] = { $procmux$3008_Y [0] $procmux$3008_Y [0] $procmux$3008_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5103:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$5103_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5103_Y [0]
      New connections: $procmux$5103_Y [31:1] = { $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] $procmux$5103_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5100:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$5100_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5100_Y [0]
      New connections: $procmux$5100_Y [31:1] = { $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] $procmux$5100_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5097:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$5097_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5097_Y [0]
      New connections: $procmux$5097_Y [7:1] = { $procmux$5097_Y [0] $procmux$5097_Y [0] $procmux$5097_Y [0] $procmux$5097_Y [0] $procmux$5097_Y [0] $procmux$5097_Y [0] $procmux$5097_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5091:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5091_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5091_Y [0]
      New connections: $procmux$5091_Y [15:1] = { $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] $procmux$5091_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5088:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5088_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5088_Y [0]
      New connections: $procmux$5088_Y [15:1] = { $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] $procmux$5088_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5079:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5079_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5079_Y [0]
      New connections: $procmux$5079_Y [15:1] = { $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] $procmux$5079_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5076:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5076_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5076_Y [0]
      New connections: $procmux$5076_Y [15:1] = { $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] $procmux$5076_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$2945:
      Old ports: A=3'111, B=3'000, Y=$procmux$2945_Y
      New ports: A=1'1, B=1'0, Y=$procmux$2945_Y [0]
      New connections: $procmux$2945_Y [2:1] = { $procmux$2945_Y [0] $procmux$2945_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5067:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5067_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5067_Y [0]
      New connections: $procmux$5067_Y [15:1] = { $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] $procmux$5067_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5064:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5064_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5064_Y [0]
      New connections: $procmux$5064_Y [15:1] = { $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] $procmux$5064_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5055:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5055_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5055_Y [0]
      New connections: $procmux$5055_Y [15:1] = { $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] $procmux$5055_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5052:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5052_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5052_Y [0]
      New connections: $procmux$5052_Y [15:1] = { $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] $procmux$5052_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5043:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5043_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5043_Y [0]
      New connections: $procmux$5043_Y [15:1] = { $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] $procmux$5043_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5040:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5040_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5040_Y [0]
      New connections: $procmux$5040_Y [15:1] = { $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] $procmux$5040_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$2882:
      Old ports: A=32'11111111111111111111111111111111, B=0, Y=$procmux$2882_Y
      New ports: A=1'1, B=1'0, Y=$procmux$2882_Y [0]
      New connections: $procmux$2882_Y [31:1] = { $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] $procmux$2882_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5031:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5031_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5031_Y [0]
      New connections: $procmux$5031_Y [15:1] = { $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] $procmux$5031_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5028:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5028_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5028_Y [0]
      New connections: $procmux$5028_Y [15:1] = { $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] $procmux$5028_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5019:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5019_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5019_Y [0]
      New connections: $procmux$5019_Y [15:1] = { $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] $procmux$5019_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5016:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5016_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5016_Y [0]
      New connections: $procmux$5016_Y [15:1] = { $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] $procmux$5016_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5007:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5007_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5007_Y [0]
      New connections: $procmux$5007_Y [15:1] = { $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] $procmux$5007_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$5004:
      Old ports: A=16'1111111111111111, B=16'0000000000000000, Y=$procmux$5004_Y
      New ports: A=1'1, B=1'0, Y=$procmux$5004_Y [0]
      New connections: $procmux$5004_Y [15:1] = { $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] $procmux$5004_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$2819:
      Old ports: A=8'11111111, B=8'00000000, Y=$procmux$2819_Y
      New ports: A=1'1, B=1'0, Y=$procmux$2819_Y [0]
      New connections: $procmux$2819_Y [7:1] = { $procmux$2819_Y [0] $procmux$2819_Y [0] $procmux$2819_Y [0] $procmux$2819_Y [0] $procmux$2819_Y [0] $procmux$2819_Y [0] $procmux$2819_Y [0] }
    Consolidated identical input bits for $mux cell $procmux$4995:
      Old ports: A=2'11, B=2'00, Y=$procmux$4995_Y
